Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
8633 107 4
8634 8633 5
8635 2875 3
8636 5556 1
8637 8636 8
8638 995 1
8639 8638 9
8640 5844 2
8641 8642 9
8642 8643 9
8643 9508 1
8644 8645 12
8645 934 1
8646 6355 1
8647 7509 1
8648 8647 5
8649 8650 6
8650 3571 2
8651 8652 6
8652 8918 2
8653 8652 8
8654 8655 3
8655 5163 1
8656 8655 8
8657 4582 1
8658 8657 5
8659 8658 4
8660 1904 3
8661 7265 5
8662 8762 1
8663 3130 1
8664 8665 8
8665 2219 1
8666 9526 1
8667 661 1
8668 9833 1
8669 8670 6
8670 1956 1
8671 1200 3
8672 8671 5
8673 9891 1
8674 5315 1
8675 4604 1
8676 8677 1
8677 3596 1
8678 548 1
8679 8678 5
8680 8681 3
8681 9825 1
8682 1686 1
8683 1175 1
8684 8072 1
8685 8684 5
8686 8687 11
8687 8688 8
8688 8689 7
8689 4138 3
8690 2714 3
8691 6186 2
8692 6592 1
8693 3223 2
8694 8693 6
8695 645 1
8696 1114 3
8697 9509 1
8698 4615 1
8699 8700 3
8700 5506 2
8701 8702 2
8702 9044 5
8703 8704 7
8704 8705 8
8705 8706 6
8706 8776 1
8707 4432 4
8708 1671 1
8709 8708 9
8710 8709 6
8711 8712 11
8712 2434 1
8713 8712 1
8714 1083 4
8715 8714 2
8716 8715 3
8717 1407 1
8718 4922 2
8719 8720 8
8720 7672 1
8721 8722 1
8722 5117 1
8723 597 1
8724 8725 3
8725 3109 3
8726 8725 1
8727 8726 3
8728 6437 4
8729 8728 2
8730 4162 3
8731 8732 1
8732 6551 1
8733 1435 1
8734 8723 1
8735 3645 1
8736 8737 2
8737 9486 1
8738 2970 1
8739 8740 9
8740 4776 1
8741 9747 1
8742 8743 5
8743 8744 3
8744 8924 1
8745 1473 1
8746 1082 1
8747 3017 2
8748 4138 3
8749 8750 11
8750 8751 2
8751 3437 2
8752 5395 1
8753 4830 1
8754 8798 1
8755 6508 3
8756 5010 1
8757 6455 1
8758 9114 1
8759 8760 5
8760 8761 5
8761 583 1
8762 4510 1
8763 8764 11
8764 5456 1
8765 8766 2
8766 1893 1
8767 3576 1
8768 8767 11
8769 8770 12
8770 3520 1
8771 8772 8
8772 8773 10
8773 8774 2
8774 6577 1
8775 8134 2
8776 6764 1
8777 7456 1
8778 8622 1
8779 8780 7
8780 8781 12
8781 9522 1
8782 8783 9
8783 8784 3
8784 3194 1
8785 8784 6
8786 7887 1
8787 995 1
8788 6230 1
8789 7648 4
8790 86 1
8791 8792 10
8792 3216 2
8793 1279 1
8794 8795 1
8795 908 1
8796 8795 4
8797 9810 1
8798 2873 1
8799 8798 9
8800 3946 1
8801 8800 3
8802 6128 1
8803 7505 1
8804 8805 1
8805 3906 1
8806 6316 2
8807 8808 2
8808 4899 1
8809 8808 2
8810 8811 6
8811 7518 1
8812 8813 1
8813 448 1
8814 8813 10
8815 7841 1
8816 8817 1
8817 5224 1
8818 5525 2
8819 8820 9
8820 6059 2
8821 8866 2
8822 9636 1
8823 2587 2
8824 3916 1
8825 798 2
8826 8825 10
8827 8828 8
8828 9127 2
8829 8828 4
8830 3090 3
8831 9585 1
8832 8833 4
8833 9986 1
8834 3283 1
8835 1052 1
8836 9220 1
8837 3220 2
8838 9744 1
8839 8838 1
8840 5212 1
8841 8840 9
8842 8841 4
8843 4317 1
8844 8845 4
8845 443 2
8846 8845 13
8847 8846 7
8848 8003 6
8849 8848 5
8850 7806 1
8851 8485 1
8852 8853 8
8853 8854 6
8854 8855 10
8855 6984 3
8856 2937 4
8857 455 1
8858 9825 1
8859 4778 3
8860 6987 1
8861 8860 1
8862 8861 8
8863 8862 6
8864 8865 8
8865 443 4
8866 4264 1
8867 8866 1
8868 8867 5
8869 8868 4
8870 8869 10
8871 8870 10
8872 2179 3
8873 8006 1
8874 7772 1
8875 251 2
8876 3471 1
8877 7484 1
8878 8877 4
8879 8880 1
8880 8611 1
8881 8880 2
8882 7665 1
8883 8882 2
8884 978 1
8885 5364 3
8886 8885 6
8887 8888 4
8888 1537 4
8889 1128 6
8890 7050 2
8891 9461 2
8892 4349 1
8893 8209 1
8894 8893 1
8895 8896 7
8896 8802 1
8897 8896 2
8898 8897 7
8899 195 1
8900 8033 1
8901 8900 8
8902 7679 1
8903 27 1
8904 8905 6
8905 9090 1
8906 8907 2
8907 5801 1
8908 8907 2
8909 6527 1
8910 8909 1
8911 8557 1
8912 8911 1
8913 6898 2
8914 8913 2
8915 689 1
8916 2383 1
8917 4682 1
8918 8917 2
8919 806 1
8920 8919 2
8921 8922 6
8922 7825 1
8923 8922 4
8924 4181 1
8925 8924 8
8926 8925 9
8927 4749 1
8928 8929 2
8929 6275 1
8930 8929 3
8931 6306 1
8932 301 1
8933 8932 2
8934 4877 2
8935 2827 1
8936 8195 1
8937 8626 1
8938 8937 10
8939 8938 4
8940 9452 1
8941 9521 2
8942 3645 1
8943 3235 1
8944 7150 1
8945 8946 10
8946 8947 3
8947 6906 1
8948 7799 1
8949 3487 3
8950 8951 6
8951 9799 1
8952 8973 2
8953 8952 4
8954 7596 1
8955 704 2
8956 5417 2
8957 9272 1
8958 2868 2
8959 8960 6
8960 9486 1
8961 8962 2
8962 5763 1
8963 4760 1
8964 8963 5
8965 8964 5
8966 7740 1
8967 8968 2
8968 904 1
8969 8347 1
8970 3871 2
8971 8970 4
8972 9969 1
8973 2987 1
8974 8066 1
8975 8182 1
8976 8977 2
8977 8650 1
8978 8977 1
8979 8978 8
8980 8597 1
8981 8982 9
8982 2507 2
8983 3068 1
8984 587 1
8985 3394 1
8986 656 1
8987 8986 3
8988 8989 3
8989 8990 5
8990 8991 4
8991 6306 2
8992 8993 2
8993 2311 2
8994 5556 1
8995 8996 4
8996 8254 1
8997 8996 3
8998 1075 3
8999 9000 7
9000 3841 1
9001 2284 1
9002 9185 1
9003 9002 8
9004 9003 12
9005 4823 1
9006 1084 1
9007 9006 9
9008 9009 8
9009 8599 2
9010 9009 5
9011 9010 4
9012 800 1
9013 9804 3
9014 5447 2
9015 6899 5
9016 9015 1
9017 5464 1
9018 9017 4
9019 382 2
9020 437 5
9021 5594 3
9022 6457 1
9023 3260 1
9024 9023 8
9025 9024 1
9026 8271 2
9027 6882 1
9028 8191 1
9029 3394 1
9030 8048 4
9031 9032 7
9032 1439 1
9033 9032 3
9034 6775 1
9035 4590 3
9036 2492 1
9037 1983 1
9038 4975 1
9039 9040 3
9040 8074 3
9041 6785 1
9042 8408 2
9043 3291 2
9044 9610 2
9045 9334 1
9046 9045 11
9047 7866 1
9048 6527 1
9049 9048 6
9050 9725 1
9051 9214 1
9052 9053 7
9053 6823 1
9054 9055 2
9055 63 1
9056 9057 4
9057 9058 12
9058 4948 1
9059 9058 3
9060 9061 9
9061 9062 7
9062 9055 1
9063 9062 11
9064 9065 7
9065 5194 2
9066 2903 1
9067 9068 1
9068 9191 1
9069 1684 1
9070 9069 4
9071 3370 1
9072 6761 1
9073 9072 1
9074 7293 4
9075 9074 12
9076 9075 6
9077 9076 7
9078 1754 1
9079 2405 1
9080 9081 4
9081 9082 9
9082 9083 3
9083 3616 1
9084 9083 8
9085 9086 2
9086 9087 1
9087 9088 7
9088 3643 3
9089 9088 5
9090 9091 1
9091 4596 1
9092 1143 1
9093 9092 3
9094 9267 1
9095 9094 10
9096 9095 4
9097 9096 10
9098 9097 12
9099 9100 10
9100 9101 12
9101 9102 2
9102 9103 5
9103 9104 2
9104 9105 7
9105 9106 5
9106 8013 1
9107 9671 3
9108 9107 5
9109 5434 2
9110 9109 6
9111 9110 4
9112 9113 3
9113 9114 3
9114 5468 1
9115 9116 5
9116 1479 1
9117 6891 2
9118 9119 4
9119 6889 1
9120 9071 1
9121 9120 2
9122 9123 1
9123 6103 1
9124 9125 1
9125 615 1
9126 9127 7
9127 9128 2
9128 8914 2
9129 9128 10
9130 302 2
9131 1275 1
9132 3596 1
9133 2360 1
9134 9135 1
9135 1627 5
9136 9137 7
9137 8333 1
9138 9139 10
9139 9140 8
9140 4888 1
9141 9142 2
9142 3170 1
9143 6773 1
9144 1154 2
9145 4181 1
9146 2108 1
9147 3066 5
9148 1420 1
9149 5667 1
9150 6419 1
9151 85 1
9152 9151 9
9153 1377 1
9154 7232 2
9155 2350 4
9156 9155 3
9157 9158 9
9158 5433 1
9159 5104 1
9160 3803 2
9161 2296 1
9162 3260 1
9163 4590 1
9164 340 1
9165 8599 1
9166 3337 1
9167 555 1
9168 8733 1
9169 9170 1
9170 7775 2
9171 2967 3
9172 440 1
9173 4365 2
9174 9028 1
9175 7674 5
9176 7701 2
9177 3074 3
9178 9177 7
9179 9180 3
9180 5789 3
9181 9180 2
9182 2770 1
9183 6727 6
9184 986 1
9185 4728 1
9186 6357 2
9187 9188 2
9188 9189 2
9189 6727 1
9190 6025 2
9191 3719 1
9192 4551 1
9193 9784 1
9194 9193 12
9195 1665 3
9196 9195 10
9197 1405 1
9198 8353 5
9199 9198 8
9200 9199 11
9201 2304 2
9202 1413 1
9203 3213 3
9204 9897 1
9205 7193 1
9206 1868 2
9207 9206 9
9208 9207 9
9209 1149 5
9210 9851 1
9211 9212 8
9212 1257 1
9213 3077 1
9214 8985 1
9215 1199 1
9216 9215 10
9217 7508 1
9218 9944 1
9219 9218 1
9220 9221 1
9221 3833 2
9222 4125 1
9223 6924 2
9224 6428 1
9225 4197 1
9226 4535 1
9227 9228 7
9228 9229 8
9229 6278 2
9230 9915 1
9231 4890 1
9232 9231 12
9233 9234 7
9234 9235 11
9235 8666 8
9236 3386 1
9237 9238 1
9238 6401 1
9239 8905 2
9240 8147 3
9241 9994 3
9242 9241 11
9243 9244 1
9244 3171 1
9245 9244 6
9246 1273 1
9247 6825 1
9248 9247 3
9249 6659 1
9250 4430 1
9251 9252 2
9252 5784 1
9253 9252 3
9254 9255 10
9255 3170 1
9256 9255 7
9257 9256 3
9258 9259 4
9259 5928 1
9260 3259 1
9261 6255 1
9262 7210 1
9263 9264 3
9264 6168 2
9265 2518 1
9266 9265 9
9267 9268 3
9268 2776 1
9269 7377 2
9270 9269 15
9271 9270 5
9272 8335 1
9273 9274 9
9274 1690 1
9275 378 1
9276 7814 1
9277 1946 1
9278 3043 1
9279 9278 2
9280 9279 3
9281 9280 8
9282 791 4
9283 9282 11
9284 9283 1
9285 9286 2
9286 2357 2
9287 9288 13
9288 9699 1
9289 8343 1
9290 9289 5
9291 9290 1
9292 9291 2
9293 6642 1
9294 9293 2
9295 4106 3
9296 9297 5
9297 621 2
9298 9297 9
9299 610 3
9300 9299 8
9301 9300 10
9302 2792 2
9303 2748 1
9304 1009 1
9305 2721 1
9306 6168 1
9307 9306 3
9308 9309 5
9309 5897 2
9310 4909 1
9311 9312 4
9312 9313 6
9313 3915 3
9314 9313 8
9315 9316 2
9316 6174 2
9317 4242 1
9318 9319 4
9319 5760 1
9320 3642 1
9321 9322 5
9322 6908 1
9323 9744 1
9324 9325 8
9325 1052 3
9326 9325 11
9327 9328 14
9328 5953 1
9329 5963 1
9330 8096 6
9331 9330 8
9332 9331 13
9333 9332 3
9334 9699 1
9335 9334 2
9336 9836 1
9337 9336 1
9338 9339 4
9339 1094 1
9340 9341 1
9341 9516 1
9342 6958 2
9343 6418 9
9344 9345 10
9345 7026 1
9346 8594 1
9347 4254 2
9348 2554 2
9349 9348 4
9350 1788 1
9351 7210 1
9352 9351 7
9353 654 1
9354 9571 1
9355 2530 1
9356 9357 6
9357 6476 1
9358 9359 14
9359 442 2
9360 9359 2
9361 8837 2
9362 9361 4
9363 2340 1
9364 9363 12
9365 9364 13
9366 9367 2
9367 3421 2
9368 3360 1
9369 9370 2
9370 7270 1
9371 9370 9
9372 7823 1
9373 1983 1
9374 1983 1
9375 2444 1
9376 9710 1
9377 355 1
9378 9379 5
9379 9380 6
9380 6973 4
9381 943 2
9382 5173 1
9383 9564 1
9384 1890 1
9385 362 1
9386 6714 3
9387 9386 3
9388 9389 4
9389 9390 2
9390 9571 1
9391 7051 3
9392 6743 2
9393 8924 1
9394 9393 11
9395 9396 7
9396 6647 1
9397 9396 4
9398 9399 10
9399 2876 1
9400 2725 1
9401 9400 9
9402 725 3
9403 9272 1
9404 9405 1
9405 9406 1
9406 7727 2
9407 9406 6
9408 9407 4
9409 9410 13
9410 9334 1
9411 7463 1
9412 9411 5
9413 204 1
9414 5927 2
9415 5222 1
9416 6771 1
9417 2432 2
9418 9417 8
9419 8924 3
9420 9419 5
9421 2157 1
9422 9423 7
9423 9424 1
9424 9425 10
9425 9426 2
9426 8766 2
9427 9428 1
9428 2934 2
9429 9428 9
9430 4451 3
9431 2796 4
9432 9433 10
9433 9434 12
9434 9435 1
9435 3951 6
9436 9435 2
9437 2266 1
9438 9439 6
9439 9440 3
9440 9441 5
9441 9442 6
9442 2971 3
9443 4095 1
9444 9445 9
9445 4551 4
9446 3119 2
9447 9448 6
9448 4484 2
9449 1652 1
9450 693 2
9451 7041 1
9452 8108 1
9453 4947 2
9454 9455 1
9455 2379 3
9456 458 4
9457 5465 1
9458 9459 8
9459 2503 5
9460 5223 1
9461 9462 1
9462 4238 1
9463 8787 1
9464 2648 1
9465 9466 2
9466 2841 1
9467 9468 3
9468 4629 2
9469 301 1
9470 9469 9
9471 9374 2
9472 9473 9
9473 9474 10
9474 3274 2
9475 9476 5
9476 9368 1
9477 5105 1
9478 9477 5
9479 7098 3
9480 659 2
9481 9482 1
9482 204 1
9483 9482 9
9484 5699 5
9485 9486 5
9486 7863 1
9487 1380 3
9488 8564 2
9489 2726 1
9490 9489 5
9491 6151 1
9492 3895 1
9493 8592 5
9494 370 2
9495 9496 6
9496 9497 6
9497 1905 1
9498 6855 3
9499 1458 1
9500 1689 1
9501 9500 1
9502 9501 9
9503 9504 6
9504 9505 1
9505 9506 4
9506 9583 2
9507 5623 1
9508 2812 1
9509 9508 2
9510 9509 8
9511 4913 1
9512 4151 1
9513 1573 1
9514 5167 3
9515 9514 7
9516 5695 1
9517 9516 3
9518 9519 4
9519 6126 2
9520 2698 1
9521 4755 1
9522 5876 1
9523 9522 1
9524 9523 7
9525 5526 1
9526 3895 1
9527 9526 2
9528 9529 10
9529 8678 1
9530 9531 7
9531 838 3
9532 9533 4
9533 1703 1
9534 9533 13
9535 9249 1
9536 3517 2
9537 5934 2
9538 9173 2
9539 9538 1
9540 7097 1
9541 9542 7
9542 9543 13
9543 8203 2
9544 9543 3
9545 3269 4
9546 1057 2
9547 9548 1
9548 9549 5
9549 4791 1
9550 8758 2
9551 874 3
9552 694 1
9553 9554 10
9554 9555 3
9555 9556 8
9556 1692 1
9557 5918 1
9558 9557 7
9559 8307 1
9560 9559 5
9561 9560 10
9562 2728 1
9563 9564 10
9564 3737 1
9565 639 2
9566 6928 3
9567 5998 4
9568 9567 10
9569 9568 14
9570 9571 2
9571 4473 1
9572 9571 1
9573 9572 1
9574 1915 1
9575 9576 11
9576 9577 10
9577 3398 5
9578 9579 15
9579 8251 2
9580 9579 11
9581 9580 10
9582 9581 13
9583 9116 1
9584 9585 9
9585 5046 1
9586 1618 1
9587 9586 6
9588 9589 1
9589 9590 4
9590 9159 1
9591 9592 12
9592 1630 2
9593 9592 1
9594 1788 1
9595 9596 14
9596 9597 1
9597 9598 6
9598 9599 13
9599 9600 12
9600 9601 15
9601 9602 4
9602 2709 1
9603 7437 4
9604 9795 1
9605 9604 12
9606 9607 15
9607 4069 1
9608 3198 1
9609 378 1
9610 7554 1
9611 1273 1
9612 9613 11
9613 5456 2
9614 3901 2
9615 3554 1
9616 4458 1
9617 2952 1
9618 5236 1
9619 9357 1
9620 9646 1
9621 9411 3
9622 4461 1
9623 9622 1
9624 535 1
9625 8340 1
9626 9625 2
9627 9628 5
9628 685 3
9629 9628 1
9630 9629 10
9631 9632 11
9632 9633 4
9633 9634 4
9634 9635 3
9635 9636 2
9636 2530 1
9637 5108 3
9638 5546 1
9639 9896 2
9640 971 5
9641 3774 1
9642 7012 4
9643 4339 1
9644 7934 1
9645 9646 14
9646 6200 1
9647 9646 6
9648 9647 4
9649 8735 1
9650 7223 1
9651 7664 1
9652 4141 2
9653 9652 13
9654 9655 10
9655 2792 1
9656 4967 1
9657 3259 1
9658 7226 1
9659 9658 12
9660 1649 3
9661 7021 1
9662 9663 3
9663 7704 1
9664 7097 1
9665 9664 11
9666 9667 1
9667 9668 2
9668 1869 1
9669 6210 2
9670 7243 3
9671 8677 1
9672 9491 3
9673 1470 1
9674 9275 1
9675 9674 6
9676 7237 1
9677 5875 1
9678 9677 3
9679 9680 2
9680 4868 1
9681 9680 13
9682 9375 1
9683 9682 5
9684 1538 1
9685 1102 1
9686 9687 3
9687 4756 1
9688 6750 1
9689 9690 4
9690 1737 8
9691 6687 1
9692 2792 1
9693 3781 2
9694 9693 7
9695 9694 6
9696 9695 9
9697 9696 1
9698 9697 4
9699 5596 1
9700 9699 10
9701 9702 5
9702 9703 2
9703 9704 1
9704 4662 2
9705 9704 13
9706 7437 1
9707 9706 4
9708 1374 1
9709 624 1
9710 1112 1
9711 1010 1
9712 4297 1
9713 5105 1
9714 8529 1
9715 7045 1
9716 7372 2
9717 4069 1
9718 9719 6
9719 5311 1
9720 9721 5
9721 9722 5
9722 1094 2
9723 9830 1
9724 3386 1
9725 4417 1
9726 9725 4
9727 4585 1
9728 1724 1
9729 9608 2
9730 9146 1
9731 9730 8
9732 9733 1
9733 4858 1
9734 8332 1
9735 1553 1
9736 9735 7
9737 3815 1
9738 1117 3
9739 9384 1
9740 9741 3
9741 7491 2
9742 9741 6
9743 9742 4
9744 4535 1
9745 9744 1
9746 9745 4
9747 1608 1
9748 8205 4
9749 9748 3
9750 9751 10
9751 9165 1
9752 9753 5
9753 7561 2
9754 9753 10
9755 9754 7
9756 9757 2
9757 9758 2
9758 4776 1
9759 9760 6
9760 9761 7
9761 9762 4
9762 1591 1
9763 9764 6
9764 9765 5
9765 9766 1
9766 2384 1
9767 9768 1
9768 9769 2
9769 6485 3
9770 9114 1
9771 9770 1
9772 644 1
9773 4940 2
9774 2686 2
9775 3237 2
9776 9710 3
9777 9776 3
9778 8093 3
9779 9676 1
9780 1932 1
9781 9780 7
9782 9781 11
9783 9775 1
9784 5642 1
9785 9786 2
9786 4886 1
9787 9788 4
9788 5393 4
9789 9177 2
9790 7465 1
9791 9320 1
9792 9791 4
9793 9792 5
9794 9793 8
9795 5395 1
9796 4353 1
9797 2957 2
9798 148 1
9799 8731 1
9800 8784 1
9801 9800 13
9802 9803 7
9803 2934 2
9804 8733 1
9805 9806 3
9806 9807 9
9807 4755 1
9808 9809 4
9809 6167 2
9810 236 1
9811 139 1
9812 9813 7
9813 9814 7
9814 1097 1
9815 9816 13
9816 9817 2
9817 4899 1
9818 9817 3
9819 9818 2
9820 1996 1
9821 9822 1
9822 9565 3
9823 9824 12
9824 4796 1
9825 8006 1
9826 8762 5
9827 9828 7
9828 9829 10
9829 8440 2
9830 6382 1
9831 7786 2
9832 3220 1
9833 1498 2
9834 18 1
9835 4615 1
9836 9835 2
9837 7107 1
9838 9474 4
9839 8673 1
9840 9497 1
9841 6728 1
9842 3020 1
9843 2068 2
9844 1336 2
9845 7260 1
9846 4383 1
9847 6678 1
9848 9849 4
9849 9850 5
9850 1983 1
9851 6230 1
9852 9851 11
9853 7010 1
9854 6776 2
9855 6990 1
9856 111 1
9857 9858 5
9858 2656 4
9859 9860 1
9860 2311 2
9861 4883 1
9862 9385 1
9863 3957 1
9864 9863 14
9865 2979 2
9866 9867 9
9867 9868 2
9868 5537 2
9869 7035 1
9870 9871 10
9871 9872 1
9872 6163 1
9873 5884 1
9874 1866 1
9875 9876 2
9876 307 1
9877 3171 1
9878 8714 1
9879 9880 5
9880 9881 1
9881 3217 1
9882 6527 1
9883 7011 1
9884 3143 2
9885 1107 3
9886 9885 7
9887 1643 3
9888 6882 2
9889 9890 2
9890 9891 8
9891 7883 1
9892 4467 1
9893 9799 1
9894 7115 1
9895 9894 6
9896 9520 1
9897 3645 1
9898 7502 1
9899 9898 2
9900 4258 1
9901 6568 2
9902 1772 1
9903 5536 2
9904 9903 7
9905 8912 2
9906 8340 1
9907 306 1
9908 9909 7
9909 4886 1
9910 9911 14
9911 9912 11
9912 9913 10
9913 1140 2
9914 5409 2
9915 4385 1
9916 9822 1
9917 9916 12
9918 6211 1
9919 694 1
9920 8891 1
9921 2873 1
9922 4948 3
9923 4734 1
9924 9923 12
9925 4621 1
9926 9925 1
9927 9928 4
9928 2497 3
9929 9930 10
9930 111 1
9931 2955 2
9932 1513 1
9933 9932 1
9934 6716 1
9935 9934 6
9936 9937 2
9937 8408 1
9938 9937 12
9939 435 1
9940 2613 2
9941 2151 3
9942 9590 3
9943 157 1
9944 8015 1
9945 9944 1
9946 9945 5
9947 9948 5
9948 9949 4
9949 9950 1
9950 9951 6
9951 4281 1
9952 8638 1
9953 9954 2
9954 7841 1
9955 9954 11
9956 9955 4
9957 9956 1
9958 9957 8
9959 9958 8
9960 9959 3
9961 9960 7
9962 9961 7
9963 7097 1
9964 8151 1
9965 6050 2
9966 9967 6
9967 7650 1
9968 7051 1
9969 8788 1
9970 9574 2
9971 9970 2
9972 9971 3
9973 9918 1
9974 9973 5
9975 6482 3
9976 9975 8
9977 7931 2
9978 9977 1
9979 9978 5
9980 9981 1
9981 310 2
9982 9981 1
9983 9984 3
9984 3873 4
9985 9986 4
9986 9987 2
9987 1186 1
9988 9987 12
9989 9988 7
9990 9991 11
9991 795 3
9992 1318 1
9993 9994 10
9994 9703 1
9995 9996 1
9996 1666 1
9997 1136 2
9998 9999 5
9999 10000 11
10000 1 12
Peso total: 31947


Distância média: 16.010771417141715
Tempo usado para calcular: 53.232s
